C:\Python27\python.exe J:/github_repos/RestSep/gui.py

row size = 63, column size = 1918
covered API number = 1918 (expected: 1918, score: 100)
category number = 63 (expected: 10, score: 0)
overuse number = 728 (expected: 0, score: 100)
covered testcase number = 63 (expected: 63, score: 500)
final score = 700/800

*****************************************************
case list:
0: TestUpdateSelectorToAdopt
1: TestServiceAccountTokenAutoCreate
2: TestServiceAccountAutoCreate, TestServiceAccountTokenAutoMount
3: TestSingleWatch
4: TestSelfLinkOnNamespace
5: TestSecrets
6: TestPersistentVolumeClaimLabelSelectorMatchExpressions
7: TestPersistentVolumeClaimLabelSelector
8: TestPersistentVolumeRecycler
9: TestPersistentVolumeDeleter
10: TestPersistentVolumeBindRace
11: TestQuota
12: TestPersistentVolumeProvisionMultiPVCs
13: TestPatch
14: TestPatchWithCreateOnUpdate
15: TestPodReadOnlyFilesystem
16: TestPodUpdateActiveDeadlineSeconds
17: TestPersistentVolumeMultiPVsDiffAccessModes
18: TestUpdateLabelToRemoveControllerRef
19: TestUpdateLabelToBeAdopted
20: TestMasterExportsSymbols
21: TestPersistentVolumeMultiPVs
22: TestPersistentVolumeMultiPVsPVCs
23: TestUpdateSelectorToRemoveControllerRef
24: TestMasterService
25: TestReadOnlyAuthorization
26: TestNamespaceAuthorization
27: TestKindAuthorization
28: TestConfigMap
29: TestAtomicPut
30: TestAdoption
31: TestWatchSucceedsWithoutArgs
32: TestServiceAccountTokenAuthentication
33: TestClient
34: TestMasterProcessMetrics
35: TestApiserverMetrics
36: TestUnschedulableNodes
37: TestSchedulerExtender
38: TestMultiScheduler
39: TestAllocatable
40: TestExtensionsPrefix
41: TestRBAC
42: TestBatchGroupBackwardCompatibility
43: TestBatchPrefix
44: TestAutoscalingGroupBackwardCompatibility
45: TestAuthorizationAttributeDetermination
46: TestAutoscalingPrefix
47: TestAppsPrefix
48: TestDynamicClient
49: TestAccept
50: TestAPIVersions
51: TestKubectlValidation
52: TestStressingCascadingDeletion
53: TestOrphaning
54: TestCreateWithNonExistentOwner
55: TestCascadingDeletion
56: TestWebhookTokenAuthenticator
57: TestUnknownUserIsUnauthorized
58: TestImpersonateIsForbidden
59: TestBobIsForbidden
60: TestAuthModeAlwaysDeny
61: TestAuthModeAlwaysAllow
62: TestAliceNotForbiddenOrUnauthorized

*****************************************************
API list:
0:   | GET
419:  namespaces/auth-webhook-token/bindings/a | PUT
420:  namespaces/auth-webhook-token/endpoints | GET
421:  namespaces/auth-webhook-token/endpoints | POST
422:  namespaces/auth-webhook-token/endpoints/a | DELETE
423:  namespaces/auth-webhook-token/endpoints/a | GET
424:  namespaces/auth-webhook-token/endpoints/a | PUT
425:  namespaces/auth-webhook-token/events | GET
426:  namespaces/auth-webhook-token/events | POST
427:  namespaces/auth-webhook-token/events/a | DELETE
428:  namespaces/auth-webhook-token/events/a | GET
429:  namespaces/auth-webhook-token/events/a | PUT
430:  namespaces/auth-webhook-token/foo | DELETE
431:  namespaces/auth-webhook-token/foo | POST
432:  namespaces/auth-webhook-token/foo/a | GET
433:  namespaces/auth-webhook-token/foo/a | PUT
434:  namespaces/auth-webhook-token/pods | GET
435:  namespaces/auth-webhook-token/pods | HEAD
436:  namespaces/auth-webhook-token/pods | NOSUCHVERB
437:  namespaces/auth-webhook-token/pods | OPTIONS
438:  namespaces/auth-webhook-token/pods | POST
439:  namespaces/auth-webhook-token/pods | TRACE
440:  namespaces/auth-webhook-token/pods/a | DELETE
441:  namespaces/auth-webhook-token/pods/a | GET
442:  namespaces/auth-webhook-token/pods/a | HEAD
443:  namespaces/auth-webhook-token/pods/a | OPTIONS
444:  namespaces/auth-webhook-token/pods/a | PATCH
445:  namespaces/auth-webhook-token/pods/a | PUT
446:  namespaces/auth-webhook-token/pods/a | TRACE
447:  namespaces/auth-webhook-token/pods/a/exec | GET
448:  namespaces/auth-webhook-token/pods/a/exec | POST
449:  namespaces/auth-webhook-token/pods/a/exec | PUT
450:  namespaces/auth-webhook-token/pods/a/portforward | GET
451:  namespaces/auth-webhook-token/pods/a/portforward | POST
452:  namespaces/auth-webhook-token/pods/a/portforward | PUT
453:  namespaces/auth-webhook-token/replicationcontrollers | GET
454:  namespaces/auth-webhook-token/replicationcontrollers | POST
455:  namespaces/auth-webhook-token/replicationcontrollers/a | DELETE
456:  namespaces/auth-webhook-token/replicationcontrollers/a | GET
457:  namespaces/auth-webhook-token/replicationcontrollers/a | PUT
458:  namespaces/auth-webhook-token/services | GET
459:  namespaces/auth-webhook-token/services | POST
460:  namespaces/auth-webhook-token/services/a | DELETE
461:  namespaces/auth-webhook-token/services/a | GET
462:  namespaces/auth-webhook-token/services/a | PUT
463:  namespaces/client/pods | GET
464:  namespaces/client/pods | POST
465:  namespaces/config-map/configmaps | POST
466:  namespaces/config-map/configmaps/configmap | DELETE
467:  namespaces/config-map/pods | POST
468:  namespaces/config-map/pods/uses-configmap | DELETE
469:  namespaces/default/endpoints/kubernetes | GET
470:  namespaces/default/pods | GET
471:  namespaces/default/pods | POST
472:  namespaces/default/pods/a | DELETE
473:  namespaces/default/pods/a | GET
474:  namespaces/default/services | GET
475:  namespaces/dynamic-client/pods | GET
476:  namespaces/dynamic-client/pods | POST
477:  namespaces/dynamic-client/pods/testjdj34 | DELETE
478:  namespaces/dynamic-client/pods/testjdj34 | GET
479:  namespaces/foo/pods | GET
480:  namespaces/foo/pods | POST
481:  namespaces/foo/pods/a | DELETE
482:  namespaces/foo/pods/a | GET
483:  namespaces/gc-cascading-deletion/pods | GET
484:  namespaces/gc-cascading-deletion/pods | POST
485:  namespaces/gc-cascading-deletion/pods/test.pod.1 | DELETE
486:  namespaces/gc-cascading-deletion/pods/test.pod.1 | GET
487:  namespaces/gc-cascading-deletion/pods/test.pod.2 | GET
488:  namespaces/gc-cascading-deletion/pods/test.pod.3 | GET
489:  namespaces/gc-cascading-deletion/replicationcontrollers | GET
490:  namespaces/gc-cascading-deletion/replicationcontrollers | POST
491:  namespaces/gc-cascading-deletion/replicationcontrollers/test.rc.1 | DELETE
492:  namespaces/gc-cascading-deletion/replicationcontrollers/test.rc.1 | GET
493:  namespaces/gc-cascading-deletion/replicationcontrollers/test.rc.2 | GET
494:  namespaces/gc-non-existing-owner/pods | GET
495:  namespaces/gc-non-existing-owner/pods | POST
496:  namespaces/gc-non-existing-owner/pods/test.pod.1 | DELETE
497:  namespaces/gc-non-existing-owner/pods/test.pod.1 | GET
498:  namespaces/gc-non-existing-owner/replicationcontrollers/test.rc.1 | GET
499:  namespaces/gc-orphaning/pods | GET
500:  namespaces/gc-orphaning/pods | POST
501:  namespaces/gc-orphaning/pods/test.pod.10 | PATCH
502:  namespaces/gc-orphaning/pods/test.pod.11 | PATCH
503:  namespaces/gc-orphaning/pods/test.pod.12 | PATCH
504:  namespaces/gc-orphaning/replicationcontrollers | GET
505:  namespaces/gc-orphaning/replicationcontrollers | POST
506:  namespaces/gc-orphaning/replicationcontrollers/test.rc.1 | DELETE
507:  namespaces/gc-orphaning/replicationcontrollers/test.rc.1 | GET
508:  namespaces/gc-orphaning/replicationcontrollers/test.rc.1 | PUT
509:  namespaces/gc-stressing-cascading-deletion/pods | GET
510:  namespaces/gc-stressing-cascading-deletion/pods | POST
511:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-0-0 | DELETE
512:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-0-0 | GET
513:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-0-1 | DELETE
514:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-0-1 | GET
515:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-0-2 | DELETE
516:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-0-2 | GET
517:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-1-0 | DELETE
518:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-1-0 | GET
519:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-1-1 | DELETE
520:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-1-1 | GET
521:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-1-2 | DELETE
522:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-1-2 | GET
523:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-2-0 | DELETE
524:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-2-0 | GET
525:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-2-1 | DELETE
526:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-2-1 | GET
527:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-2-2 | DELETE
528:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-2-2 | GET
529:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-3-0 | DELETE
530:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-3-0 | GET
531:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-3-1 | DELETE
532:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-3-1 | GET
533:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-3-2 | DELETE
534:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-3-2 | GET
535:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-4-0 | DELETE
536:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-4-0 | GET
537:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-4-1 | DELETE
538:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-4-1 | GET
539:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-4-2 | DELETE
540:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-4-2 | GET
541:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-5-0 | DELETE
542:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-5-0 | GET
543:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-5-1 | DELETE
544:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-5-1 | GET
545:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-5-2 | DELETE
546:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-5-2 | GET
547:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-6-0 | DELETE
548:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-6-0 | GET
549:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-6-1 | DELETE
550:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-6-1 | GET
551:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-6-2 | DELETE
552:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-6-2 | GET
553:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-7-0 | DELETE
554:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-7-0 | GET
555:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-7-1 | DELETE
556:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-7-1 | GET
557:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-7-2 | DELETE
558:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-7-2 | GET
559:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-8-0 | DELETE
560:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-8-0 | GET
561:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-8-1 | DELETE
562:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-8-1 | GET
563:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-8-2 | DELETE
564:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-8-2 | GET
565:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-9-0 | DELETE
566:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-9-0 | GET
567:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-9-1 | DELETE
568:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-9-1 | GET
569:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-9-2 | DELETE
570:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection1-9-2 | GET
571:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-0-0 | PATCH
572:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-0-1 | PATCH
573:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-0-2 | PATCH
574:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-1-0 | PATCH
575:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-1-1 | PATCH
576:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-1-2 | PATCH
577:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-2-0 | PATCH
578:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-2-1 | PATCH
579:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-2-2 | PATCH
580:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-3-0 | PATCH
581:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-3-1 | PATCH
582:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-3-2 | PATCH
583:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-4-0 | PATCH
584:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-4-1 | PATCH
585:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-4-2 | PATCH
586:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-5-0 | PATCH
587:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-5-1 | PATCH
588:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-5-2 | PATCH
589:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-6-0 | PATCH
590:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-6-1 | PATCH
591:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-6-2 | PATCH
592:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-7-0 | PATCH
593:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-7-1 | PATCH
594:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-7-2 | PATCH
595:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-8-0 | PATCH
596:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-8-1 | PATCH
597:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-8-2 | PATCH
598:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-9-0 | PATCH
599:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-9-1 | PATCH
600:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection2-9-2 | PATCH
601:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-0-0 | DELETE
602:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-0-0 | GET
603:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-0-1 | DELETE
604:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-0-1 | GET
605:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-0-2 | DELETE
606:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-0-2 | GET
607:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-1-0 | DELETE
608:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-1-0 | GET
609:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-1-1 | DELETE
610:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-1-1 | GET
611:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-1-2 | DELETE
612:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-1-2 | GET
613:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-2-0 | DELETE
614:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-2-0 | GET
615:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-2-1 | DELETE
616:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-2-1 | GET
617:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-2-2 | DELETE
618:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-2-2 | GET
619:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-3-0 | DELETE
620:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-3-0 | GET
621:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-3-1 | DELETE
622:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-3-1 | GET
623:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-3-2 | DELETE
624:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-3-2 | GET
625:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-4-0 | DELETE
626:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-4-0 | GET
627:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-4-1 | DELETE
628:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-4-1 | GET
629:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-4-2 | DELETE
630:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-4-2 | GET
631:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-5-0 | DELETE
632:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-5-0 | GET
633:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-5-1 | DELETE
634:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-5-1 | GET
635:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-5-2 | DELETE
636:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-5-2 | GET
637:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-6-0 | DELETE
638:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-6-0 | GET
639:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-6-1 | DELETE
640:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-6-1 | GET
641:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-6-2 | DELETE
642:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-6-2 | GET
643:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-7-0 | DELETE
644:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-7-0 | GET
645:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-7-1 | DELETE
646:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-7-1 | GET
647:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-7-2 | DELETE
648:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-7-2 | GET
649:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-8-0 | DELETE
650:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-8-0 | GET
651:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-8-1 | DELETE
652:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-8-1 | GET
653:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-8-2 | DELETE
654:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-8-2 | GET
655:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-9-0 | DELETE
656:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-9-0 | GET
657:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-9-1 | DELETE
658:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-9-1 | GET
659:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-9-2 | DELETE
660:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection3-9-2 | GET
661:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-0-0 | PATCH
662:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-0-1 | PATCH
663:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-0-2 | PATCH
664:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-1-0 | PATCH
665:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-1-1 | PATCH
666:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-1-2 | PATCH
667:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-2-0 | PATCH
668:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-2-1 | PATCH
669:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-2-2 | PATCH
670:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-3-0 | PATCH
671:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-3-1 | PATCH
672:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-3-2 | PATCH
673:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-4-0 | PATCH
674:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-4-1 | PATCH
675:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-4-2 | PATCH
676:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-5-0 | PATCH
677:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-5-1 | PATCH
678:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-5-2 | PATCH
679:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-6-0 | PATCH
680:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-6-1 | PATCH
681:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-6-2 | PATCH
682:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-7-0 | PATCH
683:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-7-1 | PATCH
684:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-7-2 | PATCH
685:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-8-0 | PATCH
686:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-8-1 | PATCH
687:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-8-2 | PATCH
688:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-9-0 | PATCH
689:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-9-1 | PATCH
690:  namespaces/gc-stressing-cascading-deletion/pods/test.pod.collection4-9-2 | PATCH
691:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers | GET
692:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers | POST
693:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-0 | DELETE
694:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-0 | GET
695:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-1 | DELETE
696:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-1 | GET
697:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-2 | DELETE
698:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-2 | GET
699:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-3 | DELETE
700:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-3 | GET
701:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-4 | DELETE
702:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-4 | GET
703:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-5 | DELETE
704:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-5 | GET
705:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-6 | DELETE
706:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-6 | GET
707:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-7 | DELETE
708:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-7 | GET
709:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-8 | DELETE
710:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-8 | GET
711:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-9 | DELETE
712:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection1-9 | GET
713:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-0 | DELETE
714:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-0 | GET
715:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-0 | PUT
716:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-1 | DELETE
717:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-1 | GET
718:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-1 | PUT
719:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-2 | DELETE
720:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-2 | GET
721:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-2 | PUT
722:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-3 | DELETE
723:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-3 | GET
724:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-3 | PUT
725:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-4 | DELETE
726:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-4 | GET
727:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-4 | PUT
728:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-5 | DELETE
729:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-5 | GET
730:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-5 | PUT
731:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-6 | DELETE
732:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-6 | GET
733:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-6 | PUT
734:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-7 | DELETE
735:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-7 | GET
736:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-7 | PUT
737:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-8 | DELETE
738:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-8 | GET
739:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-8 | PUT
740:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-9 | DELETE
